{\rtf1\ansi\ansicpg1252\cocoartf2638
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 heart, 1022, Joy\
face with tears of joy, 216, Joy\
loudly crying face, 197, Joy\
folded hands, 194, Joy\
sparkles, 184, Joy\
smiling face with hearts, 177, Joy\
seedling, 132, Joy\
raising hands, 121, Joy\
smiling face with heart-eyes, 111, Joy\
two hearts, 103, Joy\
face with tears of joy, 525, NoJoy\
heart, 309, NoJoy\
loudly crying face, 306, NoJoy\
rolling on the floor laughing, 200, NoJoy\
fire, 155, NoJoy\
folded hands, 104, NoJoy\
pleading face, 79, NoJoy\
skull, 72, NoJoy\
smiling face with heart-eyes, 68, NoJoy\
clapping hands, 63, NoJoy\
}
